user_id,stars,date,aspect,sentiment,cluster,nrc_positive,nrc_joy,nrc_trust,nrc_anticipation,nrc_surprise,nrc_anger,nrc_disgust,nrc_fear,nrc_negative,nrc_sadness
user_20,3,2015-10-01,ambience,1,4,2.86,2.18,2.16,2.79,2.39,1.24,0.81,0.77,1.2,1.16
user_20,3,2015-10-01,price,0,4,2.86,2.18,2.16,2.79,2.39,1.24,0.81,0.77,1.2,1.16
user_20,3,2015-10-01,location,1,4,2.86,2.18,2.16,2.79,2.39,1.24,0.81,0.77,1.2,1.16
user_21,1,2016-03-25,food,1,1,3.51,2.96,3.02,2.6,2.34,0.88,0.77,1.01,1.06,1.15
user_21,1,2016-03-25,service,1,1,3.51,2.96,3.02,2.6,2.34,0.88,0.77,1.01,1.06,1.15
user_21,1,2016-03-25,ambience,1,1,3.51,2.96,3.02,2.6,2.34,0.88,0.77,1.01,1.06,1.15
user_21,1,2016-03-25,price,0,1,3.51,2.96,3.02,2.6,2.34,0.88,0.77,1.01,1.06,1.15
user_21,1,2016-03-25,location,1,1,3.51,2.96,3.02,2.6,2.34,0.88,0.77,1.01,1.06,1.15
user_22,5,2016-06-05,food,1,1,3.4,2.51,1.01,2.61,2.22,1.67,0.43,0.71,0.58,0.27
user_22,5,2016-06-05,service,1,1,3.4,2.51,1.01,2.61,2.22,1.67,0.43,0.71,0.58,0.27
user_22,5,2016-06-05,ambience,0,1,3.4,2.51,1.01,2.61,2.22,1.67,0.43,0.71,0.58,0.27
user_22,5,2016-06-05,price,0,1,3.4,2.51,1.01,2.61,2.22,1.67,0.43,0.71,0.58,0.27
user_22,5,2016-06-05,location,1,1,3.4,2.51,1.01,2.61,2.22,1.67,0.43,0.71,0.58,0.27
user_23,2,2015-03-18,food,1,1,4.0,2.53,2.97,2.84,1.95,1.3,0.5,0.57,1.77,1.46
user_23,2,2015-03-18,service,1,1,4.0,2.53,2.97,2.84,1.95,1.3,0.5,0.57,1.77,1.46
user_23,2,2015-03-18,ambience,1,1,4.0,2.53,2.97,2.84,1.95,1.3,0.5,0.57,1.77,1.46
user_23,2,2015-03-18,price,1,1,4.0,2.53,2.97,2.84,1.95,1.3,0.5,0.57,1.77,1.46
user_23,2,2015-03-18,location,0,1,4.0,2.53,2.97,2.84,1.95,1.3,0.5,0.57,1.77,1.46
user_24,5,2019-08-31,food,0,3,2.81,1.64,2.0,2.11,3.72,0.82,0.44,1.43,0.97,0.69
user_24,5,2019-08-31,service,1,3,2.81,1.64,2.0,2.11,3.72,0.82,0.44,1.43,0.97,0.69
user_24,5,2019-08-31,ambience,1,3,2.81,1.64,2.0,2.11,3.72,0.82,0.44,1.43,0.97,0.69
user_24,5,2019-08-31,price,1,3,2.81,1.64,2.0,2.11,3.72,0.82,0.44,1.43,0.97,0.69
user_24,5,2019-08-31,location,1,3,2.81,1.64,2.0,2.11,3.72,0.82,0.44,1.43,0.97,0.69
user_25,2,2018-03-01,food,-1,1,4.51,3.72,3.41,2.52,2.73,0.36,0.62,1.88,0.73,1.32
user_25,2,2018-03-01,service,1,1,4.51,3.72,3.41,2.52,2.73,0.36,0.62,1.88,0.73,1.32
user_25,2,2018-03-01,ambience,1,1,4.51,3.72,3.41,2.52,2.73,0.36,0.62,1.88,0.73,1.32
user_25,2,2018-03-01,price,0,1,4.51,3.72,3.41,2.52,2.73,0.36,0.62,1.88,0.73,1.32
user_25,2,2018-03-01,location,1,1,4.51,3.72,3.41,2.52,2.73,0.36,0.62,1.88,0.73,1.32
user_26,5,2017-02-22,food,0,0,3.47,1.77,3.23,1.83,2.31,0.2,1.17,0.58,0.62,0.4
user_26,5,2017-02-22,service,1,0,3.47,1.77,3.23,1.83,2.31,0.2,1.17,0.58,0.62,0.4
user_26,5,2017-02-22,ambience,1,0,3.47,1.77,3.23,1.83,2.31,0.2,1.17,0.58,0.62,0.4
user_26,5,2017-02-22,price,-1,0,3.47,1.77,3.23,1.83,2.31,0.2,1.17,0.58,0.62,0.4
user_26,5,2017-02-22,location,1,0,3.47,1.77,3.23,1.83,2.31,0.2,1.17,0.58,0.62,0.4
user_27,2,2018-05-13,food,1,4,4.54,3.39,3.19,2.5,1.96,0.25,0.61,0.52,2.21,1.33
user_27,2,2018-05-13,service,1,4,4.54,3.39,3.19,2.5,1.96,0.25,0.61,0.52,2.21,1.33
user_27,2,2018-05-13,ambience,0,4,4.54,3.39,3.19,2.5,1.96,0.25,0.61,0.52,2.21,1.33
user_27,2,2018-05-13,price,-1,4,4.54,3.39,3.19,2.5,1.96,0.25,0.61,0.52,2.21,1.33
user_27,2,2018-05-13,location,1,4,4.54,3.39,3.19,2.5,1.96,0.25,0.61,0.52,2.21,1.33
user_28,1,2016-12-30,food,0,4,3.33,2.28,3.27,1.69,1.24,0.4,0.61,1.22,0.76,0.31
user_28,1,2016-12-30,service,0,4,3.33,2.28,3.27,1.69,1.24,0.4,0.61,1.22,0.76,0.31
user_28,1,2016-12-30,ambience,0,4,3.33,2.28,3.27,1.69,1.24,0.4,0.61,1.22,0.76,0.31
user_28,1,2016-12-30,price,1,4,3.33,2.28,3.27,1.69,1.24,0.4,0.61,1.22,0.76,0.31
user_28,1,2016-12-30,location,1,4,3.33,2.28,3.27,1.69,1.24,0.4,0.61,1.22,0.76,0.31
user_29,4,2016-06-30,food,-1,1,3.42,3.46,2.34,1.96,3.46,1.56,1.45,1.25,0.55,0.55
user_29,4,2016-06-30,service,1,1,3.42,3.46,2.34,1.96,3.46,1.56,1.45,1.25,0.55,0.55
user_29,4,2016-06-30,ambience,0,1,3.42,3.46,2.34,1.96,3.46,1.56,1.45,1.25,0.55,0.55
user_29,4,2016-06-30,price,0,1,3.42,3.46,2.34,1.96,3.46,1.56,1.45,1.25,0.55,0.55
user_29,4,2016-06-30,location,1,1,3.42,3.46,2.34,1.96,3.46,1.56,1.45,1.25,0.55,0.55
user_30,5,2019-03-07,food,0,0,3.2,2.67,3.83,3.06,2.54,0.37,1.06,1.29,0.5,1.48
user_30,5,2019-03-07,service,-1,0,3.2,2.67,3.83,3.06,2.54,0.37,1.06,1.29,0.5,1.48
user_30,5,2019-03-07,ambience,-1,0,3.2,2.67,3.83,3.06,2.54,0.37,1.06,1.29,0.5,1.48
user_30,5,2019-03-07,price,1,0,3.2,2.67,3.83,3.06,2.54,0.37,1.06,1.29,0.5,1.48
user_30,5,2019-03-07,location,1,0,3.2,2.67,3.83,3.06,2.54,0.37,1.06,1.29,0.5,1.48
user_31,5,2018-07-27,food,0,4,3.07,2.02,3.04,2.78,0.88,0.54,1.5,1.06,1.39,0.55
user_31,5,2018-07-27,service,1,4,3.07,2.02,3.04,2.78,0.88,0.54,1.5,1.06,1.39,0.55
user_31,5,2018-07-27,ambience,1,4,3.07,2.02,3.04,2.78,0.88,0.54,1.5,1.06,1.39,0.55
user_31,5,2018-07-27,price,1,4,3.07,2.02,3.04,2.78,0.88,0.54,1.5,1.06,1.39,0.55
user_31,5,2018-07-27,location,1,4,3.07,2.02,3.04,2.78,0.88,0.54,1.5,1.06,1.39,0.55
user_32,2,2019-02-04,food,0,3,2.5,2.58,2.39,1.99,1.25,0.84,0.4,1.28,0.54,0.88
user_32,2,2019-02-04,service,1,3,2.5,2.58,2.39,1.99,1.25,0.84,0.4,1.28,0.54,0.88
user_32,2,2019-02-04,ambience,1,3,2.5,2.58,2.39,1.99,1.25,0.84,0.4,1.28,0.54,0.88
user_32,2,2019-02-04,price,1,3,2.5,2.58,2.39,1.99,1.25,0.84,0.4,1.28,0.54,0.88
user_32,2,2019-02-04,location,1,3,2.5,2.58,2.39,1.99,1.25,0.84,0.4,1.28,0.54,0.88
user_33,3,2015-04-15,food,1,0,1.95,2.97,1.85,3.9,2.74,0.74,0.14,0.95,1.44,0.51
user_33,3,2015-04-15,service,0,0,1.95,2.97,1.85,3.9,2.74,0.74,0.14,0.95,1.44,0.51
user_33,3,2015-04-15,ambience,1,0,1.95,2.97,1.85,3.9,2.74,0.74,0.14,0.95,1.44,0.51
user_33,3,2015-04-15,price,0,0,1.95,2.97,1.85,3.9,2.74,0.74,0.14,0.95,1.44,0.51
user_33,3,2015-04-15,location,1,0,1.95,2.97,1.85,3.9,2.74,0.74,0.14,0.95,1.44,0.51
user_34,4,2015-09-19,food,1,2,3.6,3.62,3.24,3.1,3.06,1.49,0.47,0.92,1.51,1.17
user_34,4,2015-09-19,service,1,2,3.6,3.62,3.24,3.1,3.06,1.49,0.47,0.92,1.51,1.17
user_34,4,2015-09-19,ambience,-1,2,3.6,3.62,3.24,3.1,3.06,1.49,0.47,0.92,1.51,1.17
user_34,4,2015-09-19,price,1,2,3.6,3.62,3.24,3.1,3.06,1.49,0.47,0.92,1.51,1.17
user_34,4,2015-09-19,location,1,2,3.6,3.62,3.24,3.1,3.06,1.49,0.47,0.92,1.51,1.17
user_35,4,2015-08-26,food,-1,2,4.93,1.46,2.58,2.09,1.45,0.42,0.76,0.25,1.41,1.17
user_35,4,2015-08-26,service,0,2,4.93,1.46,2.58,2.09,1.45,0.42,0.76,0.25,1.41,1.17
user_35,4,2015-08-26,ambience,0,2,4.93,1.46,2.58,2.09,1.45,0.42,0.76,0.25,1.41,1.17
user_35,4,2015-08-26,price,1,2,4.93,1.46,2.58,2.09,1.45,0.42,0.76,0.25,1.41,1.17
user_35,4,2015-08-26,location,1,2,4.93,1.46,2.58,2.09,1.45,0.42,0.76,0.25,1.41,1.17
user_36,1,2018-07-10,food,1,4,3.02,2.53,3.0,3.0,3.05,1.25,1.24,0.93,1.82,1.35
user_36,1,2018-07-10,service,1,4,3.02,2.53,3.0,3.0,3.05,1.25,1.24,0.93,1.82,1.35
user_36,1,2018-07-10,ambience,-1,4,3.02,2.53,3.0,3.0,3.05,1.25,1.24,0.93,1.82,1.35
user_36,1,2018-07-10,price,1,4,3.02,2.53,3.0,3.0,3.05,1.25,1.24,0.93,1.82,1.35
user_36,1,2018-07-10,location,1,4,3.02,2.53,3.0,3.0,3.05,1.25,1.24,0.93,1.82,1.35
user_37,3,2016-04-18,food,0,2,4.32,1.41,3.89,2.45,2.76,0.28,0.46,0.55,0.73,0.39
user_37,3,2016-04-18,service,1,2,4.32,1.41,3.89,2.45,2.76,0.28,0.46,0.55,0.73,0.39
user_37,3,2016-04-18,ambience,1,2,4.32,1.41,3.89,2.45,2.76,0.28,0.46,0.55,0.73,0.39
user_37,3,2016-04-18,price,1,2,4.32,1.41,3.89,2.45,2.76,0.28,0.46,0.55,0.73,0.39
user_37,3,2016-04-18,location,1,2,4.32,1.41,3.89,2.45,2.76,0.28,0.46,0.55,0.73,0.39
user_38,1,2016-05-16,food,1,4,4.07,1.35,2.51,1.84,2.21,0.46,0.33,0.82,1.26,0.39
user_38,1,2016-05-16,service,0,4,4.07,1.35,2.51,1.84,2.21,0.46,0.33,0.82,1.26,0.39
user_38,1,2016-05-16,ambience,1,4,4.07,1.35,2.51,1.84,2.21,0.46,0.33,0.82,1.26,0.39
user_38,1,2016-05-16,price,1,4,4.07,1.35,2.51,1.84,2.21,0.46,0.33,0.82,1.26,0.39
user_38,1,2016-05-16,location,1,4,4.07,1.35,2.51,1.84,2.21,0.46,0.33,0.82,1.26,0.39
user_39,1,2015-06-28,food,1,4,2.84,2.52,3.96,2.32,2.24,0.44,0.54,0.22,0.16,0.88
user_39,1,2015-06-28,service,0,4,2.84,2.52,3.96,2.32,2.24,0.44,0.54,0.22,0.16,0.88
user_39,1,2015-06-28,ambience,1,4,2.84,2.52,3.96,2.32,2.24,0.44,0.54,0.22,0.16,0.88
user_39,1,2015-06-28,price,1,4,2.84,2.52,3.96,2.32,2.24,0.44,0.54,0.22,0.16,0.88
user_39,1,2015-06-28,location,1,4,2.84,2.52,3.96,2.32,2.24,0.44,0.54,0.22,0.16,0.88
user_40,2,2018-01-12,food,0,1,3.31,2.23,3.09,4.21,1.78,0.9,1.23,1.3,0.98,1.23
user_40,2,2018-01-12,service,1,1,3.31,2.23,3.09,4.21,1.78,0.9,1.23,1.3,0.98,1.23
user_40,2,2018-01-12,ambience,1,1,3.31,2.23,3.09,4.21,1.78,0.9,1.23,1.3,0.98,1.23
user_40,2,2018-01-12,price,0,1,3.31,2.23,3.09,4.21,1.78,0.9,1.23,1.3,0.98,1.23
user_40,2,2018-01-12,location,0,1,3.31,2.23,3.09,4.21,1.78,0.9,1.23,1.3,0.98,1.23
user_41,5,2019-05-27,food,-1,0,2.7,3.02,2.45,1.81,1.85,0.28,0.75,0.78,1.08,0.44
user_41,5,2019-05-27,service,0,0,2.7,3.02,2.45,1.81,1.85,0.28,0.75,0.78,1.08,0.44
user_41,5,2019-05-27,ambience,1,0,2.7,3.02,2.45,1.81,1.85,0.28,0.75,0.78,1.08,0.44
user_41,5,2019-05-27,price,-1,0,2.7,3.02,2.45,1.81,1.85,0.28,0.75,0.78,1.08,0.44
user_41,5,2019-05-27,location,1,0,2.7,3.02,2.45,1.81,1.85,0.28,0.75,0.78,1.08,0.44
user_42,4,2015-09-11,food,1,4,2.74,3.15,4.1,1.59,1.52,1.29,0.12,1.39,1.07,0.81
user_42,4,2015-09-11,service,1,4,2.74,3.15,4.1,1.59,1.52,1.29,0.12,1.39,1.07,0.81
user_42,4,2015-09-11,ambience,-1,4,2.74,3.15,4.1,1.59,1.52,1.29,0.12,1.39,1.07,0.81
user_42,4,2015-09-11,price,1,4,2.74,3.15,4.1,1.59,1.52,1.29,0.12,1.39,1.07,0.81
user_42,4,2015-09-11,location,1,4,2.74,3.15,4.1,1.59,1.52,1.29,0.12,1.39,1.07,0.81
user_43,1,2015-10-07,food,-1,2,3.14,2.63,2.5,3.34,2.54,0.96,0.87,0.53,1.21,0.87
user_43,1,2015-10-07,service,1,2,3.14,2.63,2.5,3.34,2.54,0.96,0.87,0.53,1.21,0.87
user_43,1,2015-10-07,ambience,1,2,3.14,2.63,2.5,3.34,2.54,0.96,0.87,0.53,1.21,0.87
user_43,1,2015-10-07,price,1,2,3.14,2.63,2.5,3.34,2.54,0.96,0.87,0.53,1.21,0.87
user_43,1,2015-10-07,location,1,2,3.14,2.63,2.5,3.34,2.54,0.96,0.87,0.53,1.21,0.87
user_44,4,2017-12-10,food,0,2,4.02,2.65,3.02,3.33,1.79,0.16,0.57,0.65,1.29,1.74
user_44,4,2017-12-10,service,1,2,4.02,2.65,3.02,3.33,1.79,0.16,0.57,0.65,1.29,1.74
user_44,4,2017-12-10,ambience,1,2,4.02,2.65,3.02,3.33,1.79,0.16,0.57,0.65,1.29,1.74
user_44,4,2017-12-10,price,1,2,4.02,2.65,3.02,3.33,1.79,0.16,0.57,0.65,1.29,1.74
user_44,4,2017-12-10,location,1,2,4.02,2.65,3.02,3.33,1.79,0.16,0.57,0.65,1.29,1.74
user_45,3,2017-01-09,food,1,1,3.46,2.94,3.04,1.62,1.43,1.42,0.72,0.05,0.58,1.15
user_45,3,2017-01-09,service,-1,1,3.46,2.94,3.04,1.62,1.43,1.42,0.72,0.05,0.58,1.15
user_45,3,2017-01-09,ambience,0,1,3.46,2.94,3.04,1.62,1.43,1.42,0.72,0.05,0.58,1.15
user_45,3,2017-01-09,price,0,1,3.46,2.94,3.04,1.62,1.43,1.42,0.72,0.05,0.58,1.15
user_45,3,2017-01-09,location,1,1,3.46,2.94,3.04,1.62,1.43,1.42,0.72,0.05,0.58,1.15
user_46,5,2018-06-02,food,-1,2,3.98,3.69,2.47,3.54,2.13,0.99,0.64,0.32,2.09,0.39
user_46,5,2018-06-02,service,0,2,3.98,3.69,2.47,3.54,2.13,0.99,0.64,0.32,2.09,0.39
user_46,5,2018-06-02,ambience,1,2,3.98,3.69,2.47,3.54,2.13,0.99,0.64,0.32,2.09,0.39
user_46,5,2018-06-02,price,1,2,3.98,3.69,2.47,3.54,2.13,0.99,0.64,0.32,2.09,0.39
user_46,5,2018-06-02,location,1,2,3.98,3.69,2.47,3.54,2.13,0.99,0.64,0.32,2.09,0.39
user_47,3,2019-02-11,food,1,1,3.03,3.62,2.98,3.19,2.05,0.61,1.09,0.13,1.66,0.58
user_47,3,2019-02-11,service,1,1,3.03,3.62,2.98,3.19,2.05,0.61,1.09,0.13,1.66,0.58
